#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter File: FPcommServer.Offline
# Configuration File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
#File-Name:  CBTaggTAPS_1076.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1077.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1078.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1079.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1085.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1086.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1087.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1089.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1096.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1097.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1098.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1099.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1104.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1106.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1107.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1108.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1125.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1126.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1127.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1128.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1131.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1137.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1138.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1139.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1140.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1147.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1148.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1149.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1154.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1155.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1156.dat.xz      0 	0
#
# Peak at 550
#
#File-Name:  CBTaggTAPS_1194.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1195.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1196.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1197.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1202.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1203.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1204.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1205.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1210.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1211.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1212.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1213.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1218.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1219.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1220.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1223.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1238.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1239.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1240.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1241.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1247.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1248.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1249.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1250.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1257.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1259.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1260.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1261.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1267.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1268.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1269.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1270.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1284.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1285.dat.xz	0 	0
#
# Peak at 450
#
#File-Name:  CBTaggTAPS_1293.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1294.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1295.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1296.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1301.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1302.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1303.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1304.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1309.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1310.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1311.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1332.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1333.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1334.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1335.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1342.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1343.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1344.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1345.dat.xz 	0 	0
#
# Amo 
#
#File-Name:	CBTaggTAPS_905.dat.xz	0	0
#File-Name:	CBTaggTAPS_906.dat.xz	0	0
#File-Name:	CBTaggTAPS_907.dat.xz	0	0
#File-Name:	CBTaggTAPS_908.dat.xz	0	0
#File-Name:	CBTaggTAPS_941.dat.xz	0	0
#File-Name:	CBTaggTAPS_1004.dat.xz	0	0
#File-Name:	CBTaggTAPS_1043.dat.xz	0	0
#File-Name:	CBTaggTAPS_1044.dat.xz	0	0
#File-Name:	CBTaggTAPS_1067.dat.xz	0	0
#File-Name:	CBTaggTAPS_1068.dat.xz	0	0
#File-Name:	CBTaggTAPS_1070.dat.xz	0	0
#File-Name:	CBTaggTAPS_1115.dat.xz	0	0
#File-Name:	CBTaggTAPS_1116.dat.xz	0	0
#File-Name:	CBTaggTAPS_1118.dat.xz	0	0
#File-Name:	CBTaggTAPS_1119.dat.xz	0	0
#File-Name:	CBTaggTAPS_1178.dat.xz	0	0
#File-Name:	CBTaggTAPS_1179.dat.xz	0	0
#File-Name:	CBTaggTAPS_1180.dat.xz	0	0
#File-Name:	CBTaggTAPS_1182.dat.xz	0	0
#File-Name:	CBTaggTAPS_1185.dat.xz	0	0
#File-Name:	CBTaggTAPS_1232.dat.xz	0	0
#File-Name:	CBTaggTAPS_1234.dat.xz	0	0
#File-Name:	CBTaggTAPS_1235.dat.xz	0	0
#File-Name:	CBTaggTAPS_1236.dat.xz	0	0
#File-Name:	CBTaggTAPS_1286.dat.xz	0	0
#File-Name:	CBTaggTAPS_1287.dat.xz	0	0
#File-Name:	CBTaggTAPS_1288.dat.xz	0	0
#File-Name:	CBTaggTAPS_1289.dat.xz	0	0
#File-Name:	CBTaggTAPS_1290.dat.xz	0	0
#File-Name:	CBTaggTAPS_1321.dat.xz	0	0
#File-Name:	CBTaggTAPS_1322.dat.xz	0	0
#File-Name:	CBTaggTAPS_1323.dat.xz	0	0
#File-Name:	CBTaggTAPS_1324.dat.xz	0	0
#File-Name:	CBTaggTAPS_1325.dat.xz	0	0
#
# November 2013 G and E polarization Obsevables
# Carbon data. The last two days.
#
#Diamond
#PERP peak 550
#File-Name:  CBTaggTAPS_1365.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1366.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1436.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1437.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1438.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1442.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1443.dat.xz	0 	0
#
# Peak 650
#
#File-Name:  CBTaggTAPS_1380.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1381.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1382.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1383.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1454.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1455.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1456.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1457.dat.xz	0 	0
#
#Peak 750
#
#File-Name:  CBTaggTAPS_1391.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1392.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1395.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1465.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1466.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1468.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1469.dat.xz	0 	0
#
# Peak 350
#
#File-Name:  CBTaggTAPS_1401.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1402.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1403.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1411.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1412.dat.xz 	0 	0
#
# 450 peak
#
#File-Name:  CBTaggTAPS_1417.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1418.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1421.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1424.dat.xz	0 	0
#
#Radiator: Diamond
#PARA peak 550
#File-Name:  CBTaggTAPS_1370.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1371.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1372.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1373.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1428.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1429.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1430.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1432.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1433.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1434.dat.xz	0 	0
#
# Peak 650
#
#File-Name:  CBTaggTAPS_1375.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1376.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1377.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1378.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1448.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1452.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1453.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1458.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1459.dat.xz 	0	0
#
# Peak 750
#
#File-Name:  CBTaggTAPS_1386.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1387.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1389.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1390.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1463.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1464.dat.xz 	0 	0
#
# Peak 350
#
#File-Name:  CBTaggTAPS_1398.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1399.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1400.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1414.dat.xz     0	0 
#File-Name:  CBTaggTAPS_1415.dat.xz 	0 	0
#
#Peak 450
#
#File-Name:  CBTaggTAPS_1420.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1425.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1426.dat.xz 	0 	0
#
# Moeller:Amo : 
#File-Name:  CBTaggTAPS_1358.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1359.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1360.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1361.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1471.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1472.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1473.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1474.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1476.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1477.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1479.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1480.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1482.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1483.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1484.dat.xz 	0 	0
#
# END
